menu_source_id,venue_name,city,menu_name,menu_category,menu_url,extraction_status,extracted_text
zc��1IF9�ǽ /�I� PΗ���@	�u�FO�.px<}($z���O4�v'ځ���L�4 �#������s@ �`�c����>���j 9\���`����F}���a)���:<���%t�� Ā|��Ÿdg�W+��E_�ZJ��@��8(y���>/�?I�=H�Q�5�� ����^�1����JV""x�$��� �è�8����S�ЯfX%�(�zsU�R����%��I$,�|ý$�31l�3�N(E=Of�1�x����� A5�|@\�U�P� ���۴��f���~#�~�u�?�Z1S����ʦ�Bk^�vW�ұ̙�Y� ��i$�L��@�i�k�;%{�u`���QfͲ�+n��ʟ1J�t5��|�^�;+>�5wuԤv�+{÷�-Z<q�s\�)��4���������fT�i�▘��nl��\\$���r9�]����t� v���'У��%@:�>����#	Ý�!װ��Ïlc���b��v���;�A]��,4o�x�""�|;t%�{�T�GOՆ�:p�F�G5|J��""�g%� ������ Q޻o%������Qj7���� �d��;sޡ����Ė��/ �S�Ӈ���R�jeo	�3X=��g�n~aX~""���&�����9nbxf�H���5��
���}w �A�/P+ZX�7.c*�&�yvZZY��%��sU��R܍�q��|g�[�]��f]�j��ѵ1�G�Jg�E\,gK�+SJX�F�$�=[M֮�l�%(�v��W	�M::+1.~f'�Wu�n8,T+��.�R�M�tt�a��M�CѭR1�7ekMI�Dx�5[Y�M��u�x����U�k��]E��2��0*a8���Nt�1�D?x+A�EH�hT zWuN�>��]A��󌊯.�$���ж��?�Y�K""�<��ϛdWW�����R�i�&���n�Fk.�P�!*���m��n{����<�b��K��kJ1
�n�vQ""�`��ŃY��7�=*���;�T�[�DWV6�""Xn8=j؁&k$�+{֝���5V�]�b�6�sҵ�/�WdT-���`�x�*sY��Ե���m�ܰP��§�G�w��b+�~�z��r��0$�L�G�dF�q�I�o��M�~�T��{VS�ܤ��ֱp��㱪����E�F �}j�>E\mZY&(��eW���j��7Q�Ǣ��e���E�j�M$0gɖU';H=y'ުx�� �	��� ���!��n�8��+͝�9�S�2&G5q��z5���޲�@�]5�����ח7���#�Գ�d��$�U��.�v�g�_J>�rA��i��{�(��NO�PO���n�gøy./Xeb��u�(�ŝp������¾&����׽d!9�\����v���Zz��-�:
���`�pI�I�h%�4�]Ma�pء/��I'����M��NU�c��A��� �0>U�'���3J׌��h�T��f*��)�UGc��K�}��i�q�#�aWؙJ�x��gbҿ@NO��ﲅX�2�l��lUu�����é*2�l�DP O3h�~��Ƭt@/-��cY����p;G��5�?�$��[�!]F`���""}oP�<�i���Ř�w�ӊ�o���7�$yUU���(���I)|h?�Hi��?�,׊(0��j��� ""��� _� �M��
�� �Z-���A�I8Ϧ)��8\�9ǵ ����Bg�$�l$1�6�F���O�s|�T�y�A�bu�C��ڒQ��=���&
����G*�������~q���R.ǒo%\F[*	�z�&\��a�����,�pN;T��&V13� 
75;C�Y\�8�b1AD�eie�v�'>��C4ۤpIPG�7�V�j�M��q� `W���f���������P-۹P��I�U%�2T���?Z!����/�D�ܵ��Hld����o��� ���I�	�� �t�lZ��o��
�r��|9�ں����Cc:�yS`?2�����I	�����K����#�n�a�O5�b8`� R����M��@S�>� ��<����s��O+��֍�u��@��'Rp>���8�� ���b��PT���'��& �4 Ӏ:�t�zR�\�҃��gր�҂���4����� � ���ޔ�_�&��� ��*0=���r������@	�N�i�}sA��jk++�F�+HZk��$q�2�{s@�=8�(�����{;��n#1O��C�XpA��I�H������DRŉ� �@�N�,�K���r!�#��Ѓҧ�H�.t�B9�����u\�y�@��'j����U������c�8��g�
u��ޗ=��-��X���N(� 9�i�Z���i�w���""��K��J�#�s�;��kkþ��3�-���l����6�W��5���ǚ 3�� �қ�k��д독ڮ���u]B8�ô#~^��J�r��Ҏ�i�=�0�N��S��9��t�G����@�4�9��8ϥ �xI�9�g� 
P�`R���G�;� �x\n�Q�h�F�6���9�&�4��:R��� �� ?�N�S��K��#@�旕\~|� JR�>��}4�.~��Pcߊ �R����N>��� ��R9� }h :�S@8<�PE�'x�{�:.��N�=r���C�3C���	�O0�`v�����D�:��tg�]�*���z��e�t�'2}�m�6m}k	�h�<���B��<іm��s�CN��	���:{�!�o/~Ӵ�f��UϿ�V6��$|����0X���i&6�c���*���6���<wno<}n?夐��o�3�i?�^!�_>� �&��F�h7���H�� }Un�&�+����%����W-�>��|3a�����;�Z""����8)ӯJ��nt�mHAo79��5��in[U$�{�Z2^ߘd;�3F���M:�9�Q[ڝ�5�`e��h��}g��)��|��%u��Rv{9qb�]R7`R�3�8 ��X��htF���G)ǥpZ����}�$��G�L3Qn�zx��%=��bӌh��cӊ�<9{6�&V6�j����K6�70��$W�ZG���r�YR��ǝ�+W��""ي�w�t�}�7���&��YM�ʶd#�8�}sƏ�Y���{ט\j�^J��|�մ����""�5c����D�C+6W Z�]z��_��[ ���#,\�$�Et��1��k�.ml���=���""�2���z&��hm�9�G��N{W�,a�
t�u3��=+6����v{K��!���HYPr��G���������I�g�S�3�i���}��ck�M濫Eqn�#=+|=v�������N-�jq���i�e�s.z���|'~��2bE\�{��֑�""�Ĝ;��C�O���!�֘�s�9�Ń�˒��Ͼ�Y��ѹ��Զ�I9""��b�!��߶��m�y@:W�R�%�z�:����r�[�����q�~��J/.�>��n�W\�t��ٴKkp-�'֞��,y^�k��;k1L�����+�zƣ��mVAnp��	�z����)��q�I�8Idy��MF����J�]2��`6�-ї��J�g�zd�u����M®�����L�9�ݜ��j��Q^�ӱ9>����o.��Y��ɂ4C��s���x����>����Kl��GF^�����COwᾧ��`�M�95��$�HوI����݉
�^��.�M�-""�������\��I�9Tv�ڍ5����r�,ˁ^������7�����*� q��<�@+↓i�k%�,FxKʈ02ǽg�Ė����v��!���F��`����}������m]OM���7ƿt�L�k�㶍W�����/�W�4�+	��v�G8޼��9jN)��lT$�}��� �~4���%���)~��Y�*}�)�:���$ӆ�ihֶ���f���8�pV׻�9l�ݰ�B���Od��.�Wt�N�Y��rz�Cs��;���]�4,�V<�#�#�ErϞ��:%$ej��9J��m""����,j(�6���A#ϝD��4.0�:Q#�Ig�pi�n���q��]^��""�pt�<��e��abpEr֚�ص��bO(�
zV�;�m�i�d�V/�)��6��і����A�q�5<�J����(>s)�c���&(Q�`���z��A ]��?Ҕ�0OcXa�mY��䲐�C����O�$�����I�+����7N��W�ڴ����]�;F7H} �Jx��C�KVq��I!L���|zҝ:��=�S)��;(� [Sn9�HQ#��EP�c���,��ޮ5e-[&T�$����r��Lz��V_N�d�3ڧ��� �����g��JH@ʹ}�ϿJ�{�#]��2C�O���&�5�b���O�D�����|x�?��_�'�gUd ^�(r>�u�w7���es��!c�v�ש�7a'��uE�M��T��)+՝�_���)-7���M�ĉ<d���n�����!� �ڼY��������������mps����¼k""�� }� �{��I��""���X�P�y��kkg�EG��VIe��v�dtS�Ip����X��^������p==*IW�Gb���3���T�ƶQo1g�����X�E�C��@$w�F��A��s�lz�� ��O u��}�����3�#?֕��n���n���&_)�q .=�J{�O�3o'�÷�Ic��a�  �j��������$X�J�����*�'��,3���-Σ���G��y�$���l�ƺߍ��$P3���C��\���x�B,��pWh8�ks]�Ƹ��Z�؝�ǳ�D$�i��a�HA�Z ��HԏN��Z�1��9��r�q�y��wg�J N;<Ғz�����:0�( 8�����h��?� �<s�@
}�c���
O$�t ��ր1����d!�s�����q�����f��蚞��f���i�3�bw9c�&�6���� *���G�Y���@g�� ��{��<�B��@9�k��<w{�X�g¶oj���?�I;� f�Fj��_�[|D����mS�	<�,n�k`}rqE�Tv��E����\e�����dשx��W�	Շ��(����z""����!%��ְ�i��� �ֿ���K�_��n�I6.X����i_�[��&���X��4��mq�9 b���z���
x�Ca��?�]&��+�i⫛�F[{+Y� ���Djq��|�W|Uc����P�1j�otQF r�n=��4]�����I�x��7Zf�=Ŵw�(!A;�.z��s:Cj�W����F-V�H��q�3��ֺO��X���!���NR�8��@9�:O'=s[^4�$�ǃ��UI5H�����p3�b���≵9|S�6��u?�7�BchA����0���k�v&-SM�*�ǘ�����_�	��O�q��?�A�mL��5�/�|�r�� ��s�Ѻ���[nm�K}�H��
ӮnNx����K�b�_ĖZ�	��_O�q����Ku�'��>&N�Hma��em� ��8�G��	����iں����
