menu_source_id,venue_name,city,menu_name,menu_category,menu_url,extraction_status,extracted_text
y��L&Y�Q�� ���ƭ�g$7��($��Pk	TQ��6�>h�=/K��E�%���ܓ����<=�y^$��|�ȍ��.	�k7��{ ��8��&+`���T�f�S�z���6��ܫ��q�u.Z0sg+����k��R��d�����!�YZ�UMg�FA��<I�#�I %Xd⼗�zxPsm#B�o�PES�V��t�+S�<�g�C���-���ޣ���APs�9��;x�4�78Lu��.���cݛ�j�U�gJJ03�6�$n�6��ԡ���@�e`ރ8���<~uwL������,����]�K����݊<&�q��qUg� ZH�[�\�`Dr�)l �U�Pe�NA\�W��""[?R;t�g#����V�b,�AVߊτ�=_��b�$��&�M�T�""1��{T�c��ݵs��� �W�M�ly�Gz������s��8]�L�D	6�ЮE�����Ͼ�N�' �¥eP�G8^���zZ�ocn�vH!�bJ��=�u� 
�;�����x�J�� ֪3B�]rPD��۵>� S[�X�[�>a���t`��XP��������%6��K���o�Y����������z���vvXZ���q�u�Ɵyͬ�%^��z�Vψ�%ծm���H!��R=�u������z��^���O>�3�������y.�%Qv�'���1D99ݑ���� ُ���!�a]�����^�~D�������In�u�ed2��#h\��\�b'=�մ����NdQ�\ҲF�՗��G $���}�P��ܧ���G�����^��RHU�$Sd������8�rx�Te�����D�nR�h�@�ly��7L�ӷ�d�a�q4X!s����P�žԡ6ˌ���""����x�#?6H�+8(�#u')V�U���G<[��_jy�H��US̷*q܎�Z��F���]SM�O�r����i�%�l�|��^��*�z�u�qXQ3yLĒX�ZўEi@�b6:���AU����d/�֔��fu�ԭr3-�8!��E ,��MY�ny	9���*�j��#=�/K�Z�����k������^��Z�ڵ���)������
�m\MR�\��&]�ԓ�n�j� �k[��T� W
��?����[�p��v쬌0��e����=Z�m7_��[�ռ�����Fwm�	�k;S�͜��MR�_F?���kF�H�<�q/Wc�r}���mU�:��;)K������?�vk͓�7@F��<#u���u����|��os�ֻ
-7��-�:X+1X���_^85�:�rk��F������XXU����3�|]��i����!İF@98��\ˍ���� 	����q����XGq;,rO������;/�z����Ԍ(BR{�����Eh���E���;xv˨�&�<��s�o�?�^5uƖYӖ��}�;ϸ=��NO&�����٤�}�趭�\�1<X'��Ҙmr<����X���]_ c�:�1���B��)���O5�� �au9�Ǧ*>1�~����[�p�7�P�
�us�9܃m�~R>F9��� QP�(�U�?�� �j{3�{�n���� <���Ю.d��Y�O�V(R�-�8��?���>��� �Q���!� �xoҧ�4��'����K�'���S�֜�$�O����WV��i����T(s�4�ojd�Ù:�l'�9��[s�\�Wr��y@��j,���>�#�On1Q�R�OJvrp �/$�J�K�p}Ojb(=�b�U�EF�,H� b��(==�MGmM.��	a�O��>���^�K��K}8���b4� gt�u����]D#>j�W=���^���?J��֓q�C�J)J�N�z��%[;�!mX���
z~'�vQ�6S��?u:ol��+N�,$�F�o`]m��.x�h������/��q���*E�,������N-n��^�ĳx��o#�4���#���G�����kVʎ������j��z����k$��uʪ6�ާ���\����{���ds�;J���R�������Q�N�������~ˮ�$�am���Fs���߉����힏b[��%��tB��axS{��.O��d��E������/�ڠ׼_ys�m�<���''��	�b�:+� _3J����'H���n�e[x#��5�u/�k;���(�hѲ�q��ϥp^�����e�c�i[�#o�EzGÍimn�PCy���l��Z\�C}?Sj�+s�������Q��ͪ�2��tS����k�.��g�O>A������R?�j�#�~{�g�;���#��TѦ�J(`�12!#%�<���G�5�kJ��Sog
��C�ţ���8���� �!S�c��۸�+�������k�E2�?0TEN���h��2<�84�T���V�s(��@�u^�����
㨮�ݙ�mQ&F?S�ʿd�m_�t<u��I�Fb�v���1� �/�%�������J��r7g1��R/�g�q��Hf ���e0}[i؆�v�-�N���%ڇ�d��ҡ�����Ók)��o��\K���_Cɉ�a���?^�}-�ׇ'��	��4�p��9��UN��E-���7�9KO���n�a�|�^�+��t����8Vp����+�!���4�n��낽р�OҼ��8���#?A� �?�awY��6���~��GH�� v0\�5¼�sr����?Rkn�TߠL��pJ�G�<���N%���(�MÛ�rj�R��J�*1��'֭�ћf*pX�� �N�$,;�?�>h��lA�n}ɭ��J�	�v��2{R�� wmbKAޖ0X�c 0���u[� V'`q��K�t$���T��e�֬@�,ʈ9�>�Fec�����֖���u<��jeݢ�;$�А�*Hٻ�R=��t�4�[���޾��𭫶J�d���T���c4D�Ł=�Sn->�&���2	T����Gr*��� 8�(��5��������ޭ��_�#pA��Q��N�}'�u<��v9�i�I�2�eUp=�MA},m7�0���[W���z�q	���r��{U3�=�S\��(<6ߘz�<�+h-41��Rx��.y�Z�����,��UH��$g�A�5��2���+��xǭ%�K����1�;���u儙��S�����!�h�ˉ̒���� ���߿j�mf�iͧG!KV���us��ڠ�(��TR��9(�*�eY'%�A=�?*}���ҬyL#ٷ.X0�sQ�6{��O�q��U�]�\l���U�3܌���""����R۷��
����_$)h�}i6�4��x�N��Q��d+��zR���P�V$��Q��B""I���# ���Щ��s�Ϩ�D�!u۵Y�q�Nggt.�P�@6�姥�m��(��Q���e�Y�� �q����-�:�Գ�{���Z;�5�J�Ļ&ua֨�m/Qg�����?vD��^�����F�cv;����+�]R�	Io4�L)�|`:g��W�i>""��Th]g ��[a�N�y�ָ�bz꙾#����=�F�d �RUI�k��n� �""�1�)��WY��\�
C +�(E������s#X1Y���Py�I<�X�j���e����5{����J�p� ���g1��<�@PN{���K�x�P��Ϡ�5��l��������a��������i�t'��p�e^K����P��֟�����?�pX�P�+I�2*`g��z4�.SϜܣs@�A�	+��t�J��	�:U�H�Xai� ���Y��~��g�5P^����n5���$���GvP������N:S�eF��r���j!�����ZJ�X��Ӡ��I\��eZۛl~%(yO�1�c@Y]�nH��=�Zk���c�`�MQ� �+��\�����mF).�xE��+Dk�+j�7vo���Mz=��[���Z�-Z�]���0$��A��(��<0G�^���E&�oNb��O8�˥ԔZ׹�>p���j�4���0�9��x�;����[v*����]ƣy��Ru�8 O��:�����Cn������y�X9(���_Nvo���*��s�;�4l�����wPM�+�;7�{d����� b���\���yaF���)%�և6�&��v��:� J��ù�u?:�EǱ5Ox6�3��� ���^�'��.tN�慔�A�f����f2��5Z�m�Tv@*{8�Z��ݴo���4�i��	]���k�4�o#���2�c?/�5�s{1�m��� �c�������p��#!\�y�Ek�F�2���Q��>��y��}+Np�y{r��g�{�m�<�r	�'�?��T���(7��Vl�Wc��3�nl{v����zeN[�1�{S�mU �A✵�kf�dV;������fo5����-�U����a��xg��+.1��	�����-������Y��Q^�i�[��SO�n�r�pQ�;��y_���Y䲿@-/qJ>���� 1޽2�^����6�C����pp���8����TI%��s
4#�{�<r�,w�1�/�YCc �5��$������5ko�2�y݊�=n��L� �Gǧj��6r���-�`��/)'$���O��iUs�Q�{�+��cT��Z/�=��R�Q��?��O��� S���N*X�g ��R�(�5-�W��Q�sQ�*���G+���[Yޯ��9�v�g�>�au#����Ͻr�ܽ?���҉̅u �~eL�[[wF
���K�l����n����'���(i�""9q�z�qS)h�{k���2�r{�Q��� c�Z����FB�SY��8""���\z�%�Jy�L[=�io�ۻh���#-�n��F��(:�tI��_�TM��I�� �]Et`�vfַ��k�N�)YX��nqɮR}�&�7Y��t;���� 3�U=���.�E���� �� �󭰓�i9�z����T�*�4֖)�kU���.�$��As""�a�s�{{Vn���j���Rn#��=��5�x�
�6(T�r��`(+���/""�<)�:�՞~6s�j7���׍P���	��Q����K���(#�����}�p>�-���{�I4�)��0���#'��S�>+��n3<���ȓ������\u���i�ZF�� ��K�F1Z�����c�z!�}d��˶���p
��>l�v���B��R����g��V��ǒj��$�y&��W��+�5���]���`
�<�-�708Ͻ1�Uه�֧L�;v���=�7�EjDwq�R�(?Z��g OR�˔�^ZW*�W6k�.�S��v�XnY��Vy��_˖��I1����:��4��7� aɂD����S�8a�V�U9M{C*��`��,�8 �]��4)z\���*ps��.��x��L�$���X���\�4�b��K�O���m-Ḷ�Jyw�mјd|�,��*��NӞj��>�b�mb��~���o�����W�n�R^]N�J�Iݚ��v������[O����l�����\û���ٗ?��Si3�i5���P""����Vm�ܷ�&i8�:(��N�IKݓK����XF>�S?ђ6�v���u��Vq�֫��t�������� 
NE����U��z����MYo���1�xI��s���p�f�{�N����^*�۹�`�?a���� *�'��ޛ���:������n=���zt�xn�$�����NP��??@)$ dg���]�W�d�2�q^������O�$c��ݿMx�+sOԮ%ӣ�w&yƸ�[�L���I�5�(���˧j�!,��� l�?��[��É-��ɨ.�r;H���}kȖN3�ۓN�b��}By��|qFG��[ ��h�P��BR}~���֜a%�c��&QA4X	��ߗ�u��G�����Un% � ��������UH��rw'�W�$xm4�'O��\�h-�#�u����y)�f{�4s���.ǖ-�Z�����pA��,N$��j������>?�zԁp�zn�qN�*�����h5�a��u�w9��ƽ��Zb�Z�8P�f�""�����qCw���6��,�s���׮�oQn�_B;C^>��7���ʃ����dXeX`���e�1�c�ݸ�~�����\���%,[��l�=�u�q����L���<[Z�������$�U���Ha�W+��-dA�!��Mz.�""�꧗���ur���~u��r�4R�e�Tv]���a�'R��k�>���!L�3��sPD^@8�ǥZLF�IJ��=��L3JG�k�Os�ka��l��d��X�[Qg�K*� �E6%v�B�U��x�pi|@ů�*
